question,level,category,product,option a,option b ,option c,option d,correct answer
What is plywood?,1,Wood,Engineered,Wood fibres bonded with resin and pressure ,Layers of wood veneers bonded adjacently ,Thin wood strands glued together with resin,Veener stuck to a core panel,B
How do you treat Bamboo?,1,Wood,other,Like softwood,Like hardwood,Like a veneer,Like mdf ,B
How long is a weathering period generally for?,1,Wood,Weathering,1 week,12 weeks,4 weeks,8 weeks ,B
What is the oil test?,1,Oil,other,Apply a thin coat of oil over the whole surface,Drop a pea sized amount of oil onto the wood,Apply a thick coat of oil to the wet wood,Drop a golf ball sized amount of oil to the surface,B
Why do we get customers to do a water test?,1,Wood,Test,To see what a paint looks like ,To see what any clear product would look like,To see what a clear wax would look like,To see what a tinted oil would look like,B
What does opaque mean?,1,General K,other,Can see through it ,Cant see through it,Can see shapes through it,Can see texture through it ,B
What does microporous mean?,1,General Q,other,Lets moisture in but not out ,Lets moisture out but not in ,Has a low VOC level ,Has a high VOC level ,B
What is the clear Bona primer called? ,1,Brand,Bona,Bona natural primer,Bona classic UX primer,Bona white primer,Bona intense primer ,B
What is the difference between Bona mega varnish and Bona mega natural?,1,Brand,Bona,Bona mega natural keeps the natural colour whereas Bona mega varnish does not,Bona mega varnish has the lowest sheen level,Bona mega natural has the lowest sheen level ,Bona mega natural does not need priming whereas Bona mega does,B
Most suitable product for a bar top?,1,Project,other,Osmo polyx oil   ,Manns bar top lacquer,Bona Mega varnish ,Sadolin classic wood protection,B
I have mould - what product is most suitable?,1,Preparation ,Cleaner,Osmo intensive cleaner,Barrettine mould and mildew cleaner,Fiddes wood surface cleaner,Bona wood floor cleaner,B
Which of the following is a common example of softwood?,2,Wood,Softwood,Oak,Pine,Maple,Mahogany,B
What is the process of pressure treating wood?,2,Product type,Preserver,Soaking the wood with water,Applying chemicals through high pressure to prevent decay,Sanding the wood to remove imperfections,Applying heat to increase strength,B
If sanding a oil off back to bare to refinish - what grits would you recommend?,2,Preparation ,Application,80- 120- 180,60- 80- 120,120- 180- 240,24- 36- 80- 180,B
What is a RAL chart?,2,General Q,other,A sheen matching system,A colour matching system,A dulux colour wheel,A matting agent matching system,B
Whats the average size of a door- total for both sides? ,2,General K,Measurements,7m2,3.5m,5m2,2.4m2 ,B
What is the best method to apply paint on large  flat surfaces such as ceilings?,2,Application,Paint,Using a paint brush,Using a paint roller,Using a sponge,Using a trowel ,B
What paint is typically used on wood due to its durability?,2,Product type,Paint,Emulsion,Satin or Gloss paint,Masonry  ,Lime wash ,B
Why is a knotting solution used?,2,Wood,Knots,To stop oils bleeding from the grain,To stop resins bleeding from knots,To stop water bleeding from end grain,To stop UV damage,B
How big roughly is 2 treads and 2 risers together?,2,General K,Measurements,3m2,1m2 ,5m2 ,0.5m2 ,B
"Osmo wood wax finish transparent and intensive, what is difference?",2,Brand ,Osmo,Osmo wood wax finish transparent is clear and intensive is paint ,Osmo wood wax finish intensive has more pigment compared to transparent ,Osmo wood wax finish transparent is outside and intensive inside ,Osmo wood wax finish transparent is made for hardwood,B
"Customers paint colour is incorrect, why could this be? ",2,Product type,Paint,No paint colour is correct,Not stirred  ,Wrong type of brush,Wrong substrate ,B
What is the general every day cleaner you would recommend for an oiled floor? ,2,Aftercare,Oil,Osmo intensive cleaner ,Osmo wash and care,Barrettine mould and mildew cleaner,Liberon floor cleaner,B
What stain would you recommend when matching a new piece of pine to an old piece? ,2,Product type,Stain,Morrells light fast wood stain,Manns classic pine stain,Blanchon reactive stain ,Liberon palette wood dye ,B
"Before you apply an adhesive to boards, is it important to leave the boards in the room for a week? ",3,Product type,Adhesive,You need to make sure they look good,The boards need to aclimatise to the temperature,You need to make sure they fit ,You need to test the moisture in the boards,B
What is marine plywood?,3,Wood,Engineered,Flexible and ideal for making curved furniture,Designed for wet and humid conditions,General construction on interior projects,Resitant to heat and made from softwood,B
What is Blanchon S.O primer used for? ,3,Brand,Blanchon,Woods that contain a lot of knots,Tropical or resinous woods,Pitch pine or spruce,To seal in a floor stain ,B
How should you safely dispose of oily rags in wood finishing? ,3,Aftercare,other,"Leave to air dry, then dispose in the bin ","Run under water, let air dry then dispose in the bin ",Dispose of them in the bin ,Flush down the toilet ,B
What finish in this list is bee friendly? ,3,General Q,other,Barrettine premier wood preserver,Protek royal exterior paint ,Osmo UV protection oil extra,Sadolin extra durable woodstain ,B
What is bitumen paint used for? ,3,Product type,Paint,Masonry  ,Concrete and metal,Wood,Veneer,B
What will timber do in cold temperatures? ,3,General K,other,Contract,Swell,Warp,Blister,B
If a customer has a log cabin that is 5m (l) x 3.5 (w) x 2.4m (h) and they want to do four walls inside and outside how many m2 do they have? ,3,General K,Measurements,79.2m2,81.6m2 ,80.8m2,78.5m2,B
What product here can give extra protection on a bathroom floor?,3,Primer,other,Bona intense primer,Osmo wood protector,Osmo WR Base coat,Morrells isolating sealer,B
"A customer has applied barrettine decking oil and the next morning its gone hazy white, why could this be?",3,Brand,Barrettine,They have over applied it ,Rained or to much moisture in the air,To hot and dried out,They have under applied it,B
If an oil test results in a 'jaggered edge' what does this indicate?,3,Product type,Oil,Needs fully sanding back and recoating,Should be able to apply a thin coat for maintenance,The wood does not need any  more oil,The surface needs 3 coats now,B
Why would you recommend Blanchon original wood environment over Fiddes hard wax oil? ,3,Brand,Blanchon,On hardwoods,Eco friendly ,On softwoods,On exterior projects,B
What is the typical process for applying wood veneer to a plywood surface?,4,Wood,Engineered,Lay the veneer adjacently on top of the plywood,"Cut to size, apply adhesive and use clamps to press the veneer on",Collect wood fibres and press them together using a heat machine,Wood strands that are bonded and then stuck on a subcore,B
Why is it recommended to use the Repair care DRY FIX before filling?,4,Brand,Repaircare,Makes the surface soft and pliable,Penetrates and strenghtens the wood fibres,Colours the surface to make it look more realistic,Stops the wood breathing so it can be painted,B
What can cause efflorescence on masonry? ,4,General K,Masonry,Excess moisture,Salts crystalising,Water ingress,Masonry dried out,B
What radio of lacquer to catalyst for Bona traffic HD? ,4,Brand,Bona,8 to 2 ,9 to 1,10 to 1,7 to 3,B
Why is the neutraliser used in Peelaway 1?,4,Paint remover,other,Reduce moisture ingress,Reduce PH level ,Reduce UV oxidation,Reduce risk of efflorescence ,B
"How does Osmo's wood protector differ in its effect on wood compared to other wood preservatives, particulary in terms of its interaction with moisture?",4,Brand,Preserver,Wood protector uses a high pigment formula to block UV rays - while other preservatives primarily focus on repelling water ,It creates a water repellant surface layer - which prevents the wood from absorbing water but allows the wood to breate ,It forms a solid film that completely blocks moisture absorbtion - leading to a higher risk of fungal under a finish,Wood protector releases oils into the wood making it water proof ,B
What chemical process is responsible for the curing of Osmo polyx oil finishes? ,4,Brand ,Osmo,Evaporation of solvents,Oxidative polymerization (Oxidation),Heat induced cross linking,UV Curing,B
What is fisheyeing in varnishes?,4,Product type,Varnish,"Fisheying occurs when the coating forms smooth, uniform layers without any interruptions or defects.","Fisheying is a phenomenon where the coating develops small, circular craters or holes due to contamination on the surface.","Fisheying is a result of the paint drying too slowly, causing it to form bubbles on the surface.","Fisheying happens when the coating forms excessive gloss, causing an uneven sheen on the surface.",B
How to sort out fisheyeing on varnishes?,4,Product type,Varnish,Apply a thick layer of the coating to fill the craters and smooth out the surface.,"Ensure the surface is properly cleaned and free of contaminants (such as oils, silicone, or grease) before applying the coating."," Use a high-gloss finish, which will prevent fisheyeing from occurring in the future.","Wait for the coating to fully dry before sanding down the affected areas, as this will eliminate fisheyes.",B
What is sandblasting? ,4,Preparation ,Sanding,Sandblasting is a method used to apply a smooth  glossy finish to metal surfaces by spraying fine sand particles with high pressure.,Sandblasting is a process where fine sand is used to clean or etch the surface of a material by propelling it at high velocity.,Sandblasting is a technique used to polish wood surfaces to make them shinier by rubbing them with fine-grit sandpaper.,Sandblasting is a painting technique where sand is mixed with paint and sprayed onto a surface to create textured designs.,B
What is the primary reason for using shellac in French polishing?,4,Product type,Polish,"Shellac is used because it makes the wood more resistant to water damage: While shellac does offer some moisture resistance, its main function in French polishing is to create a glossy finish, not to provide significant water protection.",Shellac is the primary resin used in French polishing because it forms a smooth  durable and high-gloss finish that enhances the natural beauty of wood. It also dries quickly and can be built up in thin layers - which is essential for the French polishing technique.,"Shellac is used because it gives the wood a matte finish: French polishing with shellac typically creates a glossy or satin finish, not a matte one. Matte finishes are achieved with different techniques or products.","Shellac is used because it enhances the wood’s color, making it darker: Shellac enhances the natural appearance of the wood but does not significantly alter its color. The wood's tone is more influenced by the type of wood and any stains used beforehand.",B
What is the difference between sapwood and heartwood colour? ,4,Wood,Colour,Sapwood is dark and red and heartwood is light yellow or white ,"Heartwood is dark brown to red, sapwood is light yellow or white",They are both the same ,"Sapwood is mahogany colour once wet, and heartwood is pale when wet",B
Why are diisocyanates used in wood finishing products such as adhesives and coatings?,4,General K,Chemicals,"They provide a glossy, reflective finish that enhances the appearance of the wood","They react with moisture in wood to create a flexible, durable bond that helps to prevent wood movement.","They act as a preservative, preventing the wood from being damaged by pests and rot.",They create a fire-resistant coating that protects the wood from heat damage,B
"How does the use of deep, rich colours like navy blue or charcoat grey in a room affect the mood and ambiance of the space? ",4,Colour,Mood,"Deep, rich colours increase energy and make the space feel larger and more open","Deep, rich colours create a cozy, intimate atmosphere","Deep, rich colours are best for stimulating creativity and mental alertness",Deep colours work best in rooms that need to appear brghter and airier ,B
What does this EN 71-3 rating stand for?,5,General K,Rating,It refers to the European safety standard for flammability of toys made from wood and other materials.,"It refers to the European safety standard for chemical migration in toys, specifically the safety of materials that may come into contact with children, such as paints, varnishes, and other coatings.","It refers to the European standard for sound levels produced by toys, ensuring that they are not too loud to cause hearing damage.","It refers to the European standard for mechanical strength and the durability of toys, ensuring that they don’t break into dangerous parts.",B
"How does the presence of extractives in wood affect its behavior during wood finishing, and what impact do they have on staining and paint adhesion?",5,Wood,othre,"Extractives improve the adhesion of paint and stain by providing a smooth, consistent surface.","Extractives, like resins and tannins, can cause uneven staining and poor paint adhesion, leading to blotchiness or peeling",Extractives always make the wood easier to stain and paint by acting as a natural primer,Extractives make the wood more resistant to water-based finishes but have no effect on oil-based finishes.,B
Zinsser’s BIN Shellac-Based Primer is known for its excellent stain-blocking properties. What specific chemical property allows it to block stubborn stains like tannin and nicotine?,5,Brand,Zinsser,Its wax-based formula that adheres tightly to porous surfaces,"Its shellac resin, which forms a chemical barrier against oils and pigments"," Its high levels of volatile organic compounds (VOCs), which seal in stains","Its high pH, which neutralizes acidic stains",B
What is Shou sugi ban ? ,5,General K,other,A traditional Japanese method of painting wood,A technique for preserving wood by charring its surface,A type of wood used for flooring,A special type of lacquer finish,B
Shou Sugi Ban originated in which country?,5,General K,other,China,Japan,Korea,Thailand,B
"What is the primary psychological effect of using dark green paint in a room, especially when paired with wooden accents?",5,Colour ,Mood,It evokes feelings of wealth and sophistication,"It creates a mood of nature, stability, and grounding",It makes people feel anxious and restless,It encourages creativity and focus,B
What is the primary disadvantage of using a nitrocellulose varnish compared to other varnish types like polyurethane?,5,Product type,Varnish ,It requires multiple coats and takes longer to cure,It is more prone to cracking and yellowing over time,It is less durable and is only suitable for interior use,It is not compatible with oil-based paints,B
Sadolin’s “Sadolin Extra Durable” product offers a specific benefit for wood exposed to harsh environments. What is this feature?,5,Brand ,other,"It provides a smooth, high-gloss finish that resists all types of stains",It contains advanced resins that provide extreme durability and protection,It is only available in a matt finish for subtle wood tones,It requires multiple layers of application to reach full effectiveness,B
What is an extender? ,5,General K,other,Extends the drying time of a product,Fills out and extends a pigments capability,Extends the curing time of a product,Extends the open time of a producr,B
Which of the following properties of titanium dioxide contributes to its effectiveness as a white pigment in paints?,5,General K,other,Its ability to absorb ultraviolet light and convert it into heat,"Its high refractive index, which increases opacity","Its transparent nature, which allows the underlying surface to show through","Its high solubility in water, improving paint spreadability",B
What is the correct thinners for Morrells 440 acid cat lacquer?,5,Brand ,Morrells,Morrells equipment cleaner,Morrells hydrocarbon free thinners,Morrells cellulose thinners,Osmo brush cleaner ands thinner ,B
Which of the following is a key feature of Osmo polyx oil in terms of its effect on wood surfaces?,2,Brand,Osmo,"It forms a hard, film like surface that prevents the wood from breathing ","It penetrates the wood, enhancing its natural beauty while allowing wood to breathe",It completely blocks water absorbtion making the wood waterproof,It creates a thick coating that prevents all the signs of aging wood,B
Which of the following is NOT a recommended method to ensure a smooth application of Osmo finishes on a wood surface? ,2,Brand,Osmo,Sanding between coats for an even finish,Applying the finish in thick layers to reduce the number of coats,Cleaning the surface of any dust or debris before application,Using a soft cloth or brush to apply the product evenly,B
What is the primary function of Cuprinol Garden Shades?,1,Brand,Cuprinol,To provide a highly durable gloss finish that resists moisture,"To protect and add colour to outdoor wood, metal and masonry surfaces ",To offer an anti slip surface for wooden decking exposed to high foot traffic,To provide a transparent protective finish that enhances the natural grain of the wood,B
Dulux Trade Floor Paint is designed for high-traffic areas. What makes this product especially suitable for floors in warehouses or garages?,3,Brand,Dulux,It offers a highly decorative finish that is more suited to interior walls than floors.," It is formulated to resist impact, abrasion, and chemicals, providing a tough and durable finish for high-traffic areas.","It is a gloss finish that reflects light, making it ideal for low-light environments.",It is designed for use in exterior areas and will quickly degrade when used indoors.,B
What is the primary direction of wood grain in a tree trunk?,4,Wood,Grain,The wood grain runs horizontally from the tree's base to the crown.,"The wood grain runs parallel to the tree's growth rings, extending vertically from the roots to the canopy",The wood grain spirals in a corkscrew pattern around the tree trunk.,The wood grain follows the direction of the tree's branches,B
"How does ""flat-sawn"" wood grain differ from ""quarter-sawn""?",5,Wood,Grain,"Flat-sawn wood is cut perpendicularly to the growth rings and shows a finer, denser grain","Flat-sawn wood is cut parallel to the growth rings, resulting in a more pronounced, wider grain pattern, whereas quarter-sawn wood produces a straighter, more uniform grain.","Flat-sawn wood is typically used for more expensive woods, whereas quarter-sawn wood is cheaper","Quarter-sawn wood displays a chaotic, uneven grain pattern compared to flat-sawn wood",B
What is the primary difference between softwoods and hardwoods?,1,Wood ,Softwood,Softwoods are harder and stronger than hardwoods,"Softwoods come from coniferous trees, while hardwoods come from deciduous trees",Softwoods are denser than hardwoods.,Hardwoods are faster-growing trees than softwoods,B
Which softwood is known for its high resistance to decay and is often used for outdoor furniture?,2,Wood,Softwood,Cherry,Cedar,Pine,Oak,B
What is a major benefit of using softwood in furniture production?,2,Wood,Softwood,Softwood is more expensive than hardwood,"Softwood is relatively lightweight and easy to work with, making it ideal for many furniture projects",Softwood has superior durability and strength compared to hardwood,"Softwood produces a finer, smoother finish than hardwood",B
What is the most notable feature of cherry wood?,2,Wood,Hardwood,Cherry wood has a very pale color and doesn’t change,"Cherry wood darkens over time, developing a rich, reddish-brown color",Cherry wood is known for its intense grain patterns and dark streaks,Cherry wood is one of the lightest and least durable hardwoods,B
What is the primary use of teak wood?,2,Wood,Hardwood,Teak is primarily used for making musical instruments,Teak is commonly used for outdoor furniture due to its weather resistance,"Teak is a very soft wood, often used in construction","Teak is used for making cheap, mass-produced furniture",B
What makes oak wood particularly suitable for making wine barrels?,4,Wood,Hardwood,Oak is resistant to absorbing liquids and is used only for the exterior of barrels,"Oak wood has a strong, open grain that allows for the absorption of flavors, making it ideal for aging wine",Oak is too dense for wine barrels and is only used in construction,Oak does not interact with wine and is chosen for aesthetic reasons only,B
Which hardwood is the most commonly used for gunstocks?,4,Wood,Hardwood,Pine,Walnut,Ash,Cherry ,B
What is one way to prevent UV degradation in outdoor wood products?,1,Wood,UV,Using untreated wood will prevent UV degradation,Applying a UV-resistant finish or using a product that contains pigment,Exposing the wood to direct sunlight will strengthen it against UV damage,Staining the wood with oil-based finishes will make it immune to UV degradation,B
Which grit number is the coarsest sandpaper?,1,Preparation ,Sanding,100,40,60,80,B
What is the main disadvantage of using steel wool as an abrasive compared to sandpaper?,2,Preparation,Sanding ,It is too coarse for most woodworking tasks,It can leave small metal fibers embedded in the surface,It is not suitable for use on metal surfaces,It can clog quickly when used on wet surfaces,B
Which Osmo product is designed specifically for outdoor wood surfaces?,2,Brand,Osmo,Osmo Polyx-Oil,Osmo UV-Protection Oil 420,Osmo Wood Wax Finish,Osmo UV Protection Oil 410,B
What is the drying time for clear Osmo Polyx-Oil between coats?,3,Brand ,Osmo,1-2 hours,6-8 hours,24 hours,30 minutes,B
What is the primary difference between Osmo Polyx-Oil and Osmo Top Oil?,2,Brand ,Osmo,"Polyx-Oil is for outdoor use, and Top Oil is for interior wood","Polyx-Oil is designed for floors, and Top Oil is for furniture and worktops","Polyx-Oil provides only a glossy finish, while Top Oil has a matt finish","Polyx-Oil contains no VOCs, while Top Oil does",B
Which Zinsser product is NOT aimed at stain blocking?,5,Brand ,Zinsser,Zinsser Cover stain,Zinsser Gardz,Zinsser BIN,Zinsser Bulls EYE 123,B
Cuprinol’s Garden Shades is water-based. What is one of the main advantages of using a water-based wood finish like this?,1,Brand,Cuprinol,It provides a glossy finish that is better suited for high-traffic areas,It dries faster and has a low odor compared to oil-based finishes,"It penetrates deeper into the wood grain, providing long-lasting protection",It creates a thicker coating that resists wear and tear better than oil-based finishes,B
Which of the following is a common wood adhesive used for basic woodworking projects?,3,Product type,Adhesive,Superglue,PVA (Polyvinyl acetate) glue,Epoxy resin,Contact cement,B
What is the primary characteristic of polyurethane wood glue?,3,Product type,Adhesive,It sets quickly without needing any clamping,It is waterproof and expands as it cures,It works only on softwoods,It is ideal for bonding metal to metal,B
What causes paint to crack as it dries?,2,Product type,Paint,Painting in wet conditions,Applying paint too thickly,Using a high-quality paint,Mixing different types of paints,B
What happens if you apply paint to a surface with too much moisture?,3,Product type,Paint,The paint will dry faster,The paint may peel or blister,The paint will not change color,The paint will adhere better,B
What happens if you use incompatible primer and paint?,1,Product type,Paint,The paint will dry faster than expected,The paint will adhere poorly and may peel or blister,The colour of the paint will appear more vibrant,The primer will prevent the paint from drying completely,B
What is the main issue that occurs if you apply paint in very cold conditions?,1,Product type,Paint,The paint will develop a glossy finish,The paint may not adhere properly and could crack or peel,The colour will become lighter than expected,The paint will dry too quickly,B
Why are pre-catalyzed lacquers preferred in commercial applications over regular lacquers?,3,Product ,Varnish ,"They have a stronger odor than regular lacquers, making them more suitable for outdoor use",They dry faster and provide a more durable finish without the need for mixing additional chemicals,They are more cost-effective and require fewer coats to achieve a smooth finish,They are easier to apply and don't require sanding between coats,B
Which of the following is a common indicator that wood has been pressure-treated?,2,Product,Preserver,"The wood has a smooth, glossy surface",The wood has a greenish tint,The wood smells like vanilla,The wood is very light and fragile,B
What is Farrow & Ball most known for?,1,Brand,Farrow and ball,Providing the cheapest paints,Specializing in eco-friendly paints with rich colours,Creating only metallic paints,Selling paint exclusively in the U K ,B
"Farrow & Ball’s ""Modern Emulsion"" paint is designed for use in which areas of the home?",4,Brand,Farrow and ball,"Kitchens, doors, floors and ceilings",High-traffic areas like kitchens and bathrooms,For ceilings only,Furniture and walls ,B
"Which of the following woods is typically light in colour, often described as pale yellow or beige?",1,Wood,Colour,Mahogany,Pine,Black walnut,Iroko,B
What is the primary color of maple wood before staining?,1,Wood,Colour,Red with dark streaks,Light tan to pale yellow,Deep brown,White with streaks of black,B
What type of product is Sadolin Superdec?,1,Brand ,Sadolin ,Semi translucent product for external furniture,Opaque product for exterior joinery,Wall paint for ceiling and walls,A opaque decking paint ,B
"What is a key difference between Sadolin ""Sadolin Polyurethane Varnish"" and ""Sadolin Classic Woodstain""?",3,Brand,Sadolin ,Polyurethane varnish can be used on flooring while Classic Woodstain cannot,"Polyurethane Varnish is used for clear finishes, whereas Classic Woodstain provides a colored, translucent finish","Polyurethane Varnish is for interior use only, while Classic Woodstain is exclusively for outdoor use","Polyurethane Varnish is applied by spraying, while Classic Woodstain must be brushed only",B
How does denatured wood compare to treated wood in terms of durability?,3,Wood,other, Denatured wood lasts longer than treated wood because it does not require any maintenance,Denatured wood is typically less durable and requires additional protection against weathering,Denatured wood is more durable than treated wood because it is chemically resistant,Denatured wood is not suitable for outdoor use as it deteriorates faster than treated wood,B
"What is the primary benefit of using Earthborn ""Eggshell"" finishes?",2,Brand ,Earthborn,"It offers a high-gloss, reflective sheen and is wipeable","It provides a durable, washable surface with a semi-matt finish",It is suitable only for exterior surfaces,It is a one-coat paint rather than 2 ,B
"What is the main reason Earthborn Claypaint is particularly suitable for use in areas with high humidity, like kitchens and bathrooms?",4,Brand ,Earthborn,It is highly resistant to water and will not peel off in damp conditions,"Its breathable nature helps prevent moisture build-up, reducing mold growth", It contains biocides to help against mould growth ,It has a high-gloss finish that prevents any moisture absorption,B
What causes foaming?,4,General K,other,Absence of Surfactants,Air Entrapment,Low Temperature,Presence of Oils,B
What percentage of sheen should a high gloss have?,2,General K,Sheen,70%,90%,40%,100%,B
What is pointing? ,4,General K,other,A type of flooring installation where tiles are arranged in specific patterns.,The process of filling the joints between bricks or stones with mortar to provide stability,A method of applying paint to specific areas of a surface for accentuating details,A type of flooring installation where tiles are arranged in specific patterns,B
What is a wet edge? ,2,General K,other,The outermost layer of a painted surface that dries faster than the rest,"The area of paint that remains wet and workable during application, which should be maintained to avoid visible lines or streaks.",The line where two different colors of paint meet on a surface,The area where a second coat of paint is applied after the first layer has fully dried,B
What should you do if wood filler is not adhering properly to the wood surface?,3,Product type,Filler,Apply a coat of paint over the filler,Sand the surface to create a better bonding surface,Use a different type of filler,Soak the wood with water,B
"In the context of paints, what does the term ""volatile organic compounds"" (VOC) refer to?",1,Product type,Paint,Solvents that increase the longevity of the paint,Chemical compounds that evaporate into the air and contribute to air pollution,Additives that help paint dry faster,Pigments used to enhance the color depth of the paint,B
Which of these wood finishes is a Polyvine product?,2,Brand ,Polyvine,Extra tough varnish,Multi surface lacquer,Traffic HD,Clear glaze ,B
