Questions,Level,Category ,,Answer 1,Answer 2,Answer 3,Answer 4 ,Correct Answer
What is the most common cause of paint peeling off a surface?,1,Product type,Paint,Poor surface preparation,Using the wrong type of brush,Applying paint too thinly,Using a paint roller instead of a brush,A
"What does the term ""flaking"" refer to in painting?",1,Product type,Paint,When paint peels off in small chips or flakes,When the paint changes colour after drying,When paint causes the surface to bubble,When paint gets too sticky to touch,A
"What is the most likely cause of paint ""wrinkling"" on a wall?",3,Product type,Paint,Applying paint too thickly or too quickly,Applying paint too thinly,Painting over a dirty or oily surface,Using a low-quality paintbrush,A
What is the most common cause of discoloration or yellowing of paint over time?,2,Product type,Paint,Oxidation of the paint due to UV exposure,Exposure to high humidity,Using a low-quality primer,Applying paint in cool temperatures,A
"What is the primary reason why varnish tends to yellow over time, especially in clear finishes?",2,Product ,Varnish ,"The resins in the varnish react with UV light, causing the yellowing effect",The varnish was mixed with too much solvent during application,The varnish undergoes a chemical reaction with water,"The varnish absorbs moisture from the air, causing discoloration",A
What is the common environmental concern associated with the use of some wood preservatives?,2,Product ,Preserver,They can leach harmful chemicals into the soil and water,They increase the rate of natural decay in untreated wood,They cause wood to become more prone to mold growth,They attract unwanted pests,A
Farrow & Ball paints are primarily made with which type of pigment?,2,Brand,Farrow and ball,Natural pigments,Synthetic pigments,Chalk-based pigments,Fluorescent pigments,A
"What is a key difference between Farrow & Ball's ""Estate Emulsion"" and ""Modern Emulsion""?",4,Brand,Farrow and ball," ""Modern Emulsion"" is more durable and suitable for high-traffic areas","""Estate Emulsion"" is only available in dark colors","""Modern Emulsion"" is a water-based gloss paint","""Estate Emulsion"" is for use on exterior surfaces",A
"Which wood has a distinctive reddish-brown color and is often used in fine furniture making, particularly in veneers?",2,Wood,Colour,Rosewood,Ash,Elm,Birch,A
Which of these wood finishes is ideal for use on hardwoods in exterior applications with a protective and semi translucent finish?,3,Brand ,Sikkens,Sikkens Cetol HLS,Sikkens Satura,Sikkens TSI Satin,Sikkens Rubbol Gloss,A
"Sadolin’s ""Sadolin Clearcoat"" is designed to provide which of the following?",3,Brand ,Sadolin ,A protective  finish for exterior wood with UV protection,A coloured finish for garden furniture,A clear varnish that preserves and seals in one ,A high-gloss finish for wooden floors,A
What type of paint is Earthborn known for?,1,Brand ,Earthborn,"Water-based, low VOC paints","Oil-based, high gloss paints",Acrylic paints,"Solvent-based, enamel paints",A
What percentage of sheen should a satin have?,2,General K,Sheen,40%,30%,70%,90%,A
What is mortar?,4,General K,,"A mixture of sand, water, and cement used to bind bricks, stones, or concrete blocks together",A type of wood adhesive used for joining pieces of timber in carpentry, A chemical solution used to paint concrete surfaces for a smooth finish.,A form of plaster used for creating textured wall finishes in interior design.,A
What is a tack rag used for?,1,Application,,"To remove dust, dirt, and debris from surfaces before painting or finishing to ensure a smooth, clean finish",To apply the final layer of paint to a surface for a high-gloss finish,To wipe off excess paint or stain from a surface during application,"To polish furniture and create a shiny, smooth surface",A
What is the purpose of filling wood?,1,Product type,Filler,"To fix gaps, cracks and holes",To add colour to a surface,Improve wood integrity ,To add UV protection ,A
What should be done if wood filler shrinks after drying?,2,Product type,Filler,Apply a second layer of filler,Leave the shrinkage as is ,Apply a coat of paint immediately ,Dig it all out and start again ,A
"If a paint can is labeled ""enamel,"" what does that typically mean about the paint?",2,Product type,Paint,"It is durable and has a hard, glossy finis",It is meant for indoor use only.,It is made from a synthetic polymer.,It’s a water based paint ,A
Which of the following is a common reason for paint to peel off a surface?,2,Product type,Paint,Improper surface preparation or contamination,Using a brush instead of a roller,Applying paint in too many coats.,Choosing a paint color that is too dark,A
Polyvine wood finishes are known for being?,1,Brand,Polyvine,Water-based and quick-drying,Oil-based ,Acidic and harmful to wood,Highly flammable,A
Which of the following is a common use for white spirit in household maintenance?,1,General K ,W spirit,Cleaning paintbrushes after using oil-based paints,Polishing furniture,Removing grease from kitchen surfaces,Deodorizing carpets,A
What is the correct thinners for Morrells 250 pre catalyst lacquer? ,4,Brand,Morrells,Morrells cellulose thinners,Morrells hydrocarbon free thinners,Morrells equiptment cleaner,Morrells light fast thinners ,A
Which of the following surfaces is PeelAway safe to use on?,4,Brand,Peelaway,"Wood, masonry, and metal",Fabric and carpets,"wood, glass and ceramic",Leather and plastics,A
How does PeelAway handle multi-layered paint removal differently from many other paint removal products?,3,Brand,Peelaway,It can remove several layers at once without damaging the underlying substrate,It works by creating a chemical reaction that dissolves all layers simultaneously,It requires reapplication every hour for effective results,"It removes only the topmost layer, leaving others intact for a second round",A
"Someone wants to use Cuprinol garden shades but need a wood preserver first, what one would you recommend? ",3,General K,Scenario,Cuprinol wood preserver clear,Barrettine premier wood preservative,Ronseal total wood preserver green,Barrettine wood protective treatment ,A
What is the primary purpose of Ronseals decking cleaner and reviver product?,2,Brand,Ronseal ,To revive and restore old dirty timber,To protect wooden surfaces from UV damage,To fill cracks and gaps in exterior wood,To create a gloss finish on all wood types,A
"Zinsser ""Bin"" Shellac-Based Primer is known for its exceptional stain-blocking ability. Which of the following surfaces is it most effective at blocking stains from?",3,Brand,Zinsser,"Water, smoke and nicotine",Alkaline stains,Lead based paint and graffiti ,Old peeling paint stains,A
"Which of the following features makes Rust-Oleum ""Painter’s Touch Ultra Cover"" spray paint ideal for both indoor and outdoor use?",3,Brand,Rustoleum,It contains an acrylic resin that resists UV degradation,It is specifically designed to adhere only to porous surfaces,It uses a water-based formula that cures through evaporation,It provides a low-gloss finish suitable for heavy-duty applications,A
Which of the following is a primary material used in the production of MDF?,2,Wood,Engineered,Wood fibers and resin,Steel and wood shavings,Recycled plastic and paper,Long sheets of veneer,A
What is the primary reason that plywood typically performs better than solid wood in resisting expansion and contraction due to humidity?,4,Wood,Engineered,"The layers of plywood have a cross-grain construction, which minimizes dimensional changes","Plywood is made from softwood, which naturally resists moisture changes","The adhesive used in plywood prevents moisture absorption, ensuring stability",Plywood is laminated with thin layers of solid wood that are more stable,A
What does OSB stand for?,1,Wood,Engineered,Oriented Strand Board,Organic Striped Board,Old Structural Board,Overlaid Strand Binder,A
Which of the following is a disadvantage of OSB when compared to plywood?,2,Wood,Engineered,OSB is more prone to warping and swelling when exposed to moisture,OSB is more durable for long-term outdoor use,OSB has a more aesthetically pleasing surface for finishing,OSB can be used for heavy structural beams,A
What two Protek products are the same just marketed differently?,2,Brand,Protek,Protek royal interior stain and Protek royal exterior stain,Protek stable coat and Protek eco shield,Protek royal interior paint and Protek royal exterior stain,Protek wood preserver ++ and Protek eco shield,A
Protek wood finishes are designed to protect wood from a variety of external factors. Which of the following is NOT typically one of these protective properties?,3,Brand,Protek,Anti-static properties to prevent dust accumulation,UV resistance to prevent wood fading,Water resistance to prevent swelling and warping,Resistance to fungal and mold growth,A
Protek’s exterior wood finishes are designed to be durable under harsh weather conditions. Which of the following would be an example of a failure mode when applying Protek wood finishes to outdoor furniture in a coastal environment?,4,Brand,Protek,The finish may break down more quickly due to prolonged exposure to saltwater and high humidity,The finish would chip off quickly due to low temperatures in coastal areas,The finish will cause the wood to swell excessively and form bubbles on the surface,"The finish would enhance the wood’s resistance to insects and pests, even in coastal conditions",A
Which of the following is a common use of bamboo in construction and wood products?,1,Wood,Bamboo,"As flooring, furniture, and paneling",As a material for creating textiles,As a natural substitute for stone in heavy structural applications,As a synthetic alternative to plastic,A
Bamboo is often processed into engineered wood products like plywood. What is the main advantage of using bamboo plywood?,4,Wood,Bamboo,It is lighter and stronger than most hardwood plywood,It is harder to work with than other materials,It is more expensive than traditional plywood due to its rarity,It has a smoother finish than traditional plywood,A
Which of the following is a key feature of Repair Care's repair systems?,2,Wood,Repaircare,They are suitable for both interior and exterior wood repairs,They provide a glossy finish only for aesthetic purposes,They do not require mixing,They are designed only for new wood,A
What wood are log cabins generally made from? ,2,General K,Wood,Spruce,Teak,Mahogany,Iroko,A
Which type of cedar wood is most commonly used for making outdoor furniture?,2,Wood,Cedar,Western Red Cedar,Eastern Red Cedar,Alaskan Yellow Cedar,Cedar of Lebanon,A
What is one downside of cedar wood in terms of its physical properties?,3,Wood,Cedar,Softness and susceptibility to dents,Low cost,High density,Low resistance to moisture,A
"Cedar wood is considered a softwood, but how does its density typically compare to other softwoods like pine?",4,Wood,Cedar,Cedar is less dense than pine,Cedar is denser than pine,Cedar and pine have the same density.,Cedar is the densest of all softwoods,A
Which of the following is a characteristic of pine wood?,1,Wood,Softwood,Light in colour and relatively soft,Very dark in color and hard,Dense and heavy,Highly resistant to rot and insects,A
What is the primary reason pressure treated pine wood is often used for outdoor furniture and decking?,2,Wood,Softwood,It is treated with preservatives to resist decay and insects,It naturally resists all weather conditions,It is naturally waterproof,It requires no maintenance or treatment over time,A
What is iroko wood primarily used for?,2,Wood,Hardwood,"Furniture, flooring, and boat building",Paper production,Carving sculptures,Packaging materials,A
What is the scientific name of iroko wood?,5,Wood,Hardwood,Milicia excelsa,Tectona grandis,Quercus robur,Quercus robur,A
Which chemical property of iroko wood can pose a risk when working with it?,5,Wood,Hardwood,The wood contains compounds that can cause skin irritation or respiratory issues during prolonged exposure,The wood contains high levels of tannins that cause it to be highly toxic when burned,The wood contains strong acids that corrode metal tools,The wood releases a volatile compound that is highly flammable in certain conditions,A
What is the typical colour of freshly cut idigbo wood?,4,Wood,Hardwood,Pale yellow to light brown,Dark red to reddish-brown,Light grey to white,Golden-yellow with dark streaks,A
What is the scientific name of the tree species that produces idigbo wood?,5,Wood,Hardwood,Terminalia ivorensis,Tectona grandis,Quercus robur,Picea abies,A
What is the primary effect of raised grain on the appearance of wood?,5,Wood,Grain,"It causes the wood surface to feel rough and uneven, affecting the smoothness of the finish.","It creates a glossy, smooth finish on the wood","It enhances the natural color of the wood, making it appear richer",It makes the wood surface more resistant to moisture,A
Which of the following is the primary reason raised grain tends to be more prominent in coarse-grained hardwoods compared to fine-grained hardwoods?,5,Wood,Grain,"Coarse-grained woods have larger fibers that absorb moisture more readily, causing them to swell and raise more easily.","Coarse-grained woods have lower moisture content, which prevents raised grain","Fine-grained woods have more moisture content, which makes them more prone to raised grain","The tannin content in coarse-grained woods interacts with moisture, preventing raised grain",A
Which sandpaper grit is typically used for smoothing wood before applying a varnish finish?,1,Preparation,Sanding,180,40,60,120,A
"Why is it important to use progressive sanding grits (e.g., 80, 150, 220) when finishing wood?",3,Preparation,Sanding,"Using progressively finer grits ensures the removal of scratches left by coarser grits, resulting in a smoother, more refined surface for finishing.","It helps to create deeper scratches, which enhances the texture of the wood","It makes the wood more porous, allowing stains and finishes to absorb better",It eliminates the need for sanding with finer grits after the initial sanding,A
What type of sanding machine is typically used for smoothing large flat surfaces?,2,Preparation,Sanding,Drum sander,Belt sander,Random orbital sander,Detail sander,A
Which sanding machine is typically used for sanding edges and small curved areas in woodworking?,3,Preparation,Sanding,Oscillating spindle sander,Belt sander,Random orbital sander,Disk sander,A
Which of the following factors can cause wood to warp?,2,Wood,,Excessive moisture absorption on one side,"Exposure to constant, even humidity",Regular temperature fluctuations,Proper drying techniques,A
"What is ""bowing"" in the context of wood warping?",2,Wood,,When the edges of a board curve up or down,When the wood twists along its length,When the surface of the wood becomes uneven due to improper sanding,When the wood becomes too brittle to work with,A
"What is the purpose of a ""chiseled"" edge on a paintbrush?",2,Application,Brush,"To help the brush create sharp, clean lines along edges",To improve brush durability,To create a textured finish on the surface,To allow the brush to hold more paint,A
How can you prevent grain reversal when sanding wood?,4,,,Sand in the direction of the wood grain,Always use a coarse grit sandpaper,Sand across the grain to avoid grain lifting,Apply a thick coat of finish before sanding,A
What Bona product can you use over the Bona craft oil 2k for more durability?,2,Brand,Bona,Bona Traffic HD  ,Bona classic UX primer,Bona mega ,Bona mega evo ,A
What is the purpose of Bona Polish for hardwood floors?,1,Brand,Bona,To restore shine and provide a protective layer,To clean grout and tile,To treat leather furniture,To fully protect wood surfaces,A
Which Bona product is designed to repair and fill gaps in between long floor boards?,1,Brand,Bona,Bona Gap Master,Bona Floor Cleaner,Bona mix and fill plus,Bona Stain Remover,A
Bona’s hard surface cleaner is designed for use on what type of surfaces?,1,Brand,Bona,"Stone, tile, and laminate floors",Wooden flooring,Leather upholstery,Wooden worktops,A
Which surface is most suitable for applying distemper?,3,Product type,Paint,Dry plaster or unpainted walls,Glossy wooden panels,Metal surfaces,Glossy ceramic tiles,A
Which of the following surfaces is most suitable for applying limewash?,4,Product type,Paint,Unfinished plaster or brick,Glossy metal,Smooth plastic,Glossy wood panels,A
What color is limewash typically available in?,3,Product type,Paint,"Mostly white, with muted earthy tones",Only in shades of red and blue,A wide range of bright colours,Only black,A
What is the main concept behind the technique of colour drenching in interior design?,3,Product type,Paint,Applying a single colour to all surfaces in a room for a cohesive look,Using multiple contrasting colours in a room,Using bright neon colors for accent walls,Combining natural materials like wood and stone for a rustic feel,A
"In colour drenching, which of the following is NOT a recommended technique to avoid making the room feel flat or monotonous?",4,Product type,Paint,Incorporating furniture pieces in contrasting colors to break up the tone,"Varying the finish on different surfaces (matte for walls, gloss for trim)","Using a single hue for walls, trim, and ceiling",Adding texture through wall treatments like plaster or fabric,A
What type of finish does Craig & Rose’s “Chalky Finish” paint offer?,2,Brand,Craig and rose,"A smooth, flat matte finish",Glossy and reflective,A semi-gloss finish,"A textured, semi transparent look",A
What are Manns best known for?,1,Brand,Manns,"Mostly water based, cost effective stains, oils and varnishes",Solvent based paints and oils ,Strictly interior brand,Strictly exterior brand,A
What is best to apply Manns stain with?,1,Brand,Manns,Sponge,Brush,Roller,Trowel,A
"If you had red Manns classic wood dye, and wanted to make purple, what colour would you add? ",2,Brand,Manns ,Blue,Yellow  ,White,Green,A
What is Polyvine best known for producing?,1,Brand,Polyvine,Varnishes and decorative coatings,Electrical components,Preservers and paints,Cooking products,A
Which Polyvine varnish has the most heat resistance? ,3,Brand,Polyvine,Polyvine heavy duty extreme varnish ,Polyvine decorators varnish ,Polyvine wax finish varnish,Polyvine crackle glaze,A
What zinsser product is best for covering graffiti?,3,Brand,Zinsser,Zinsser B-I-N,Zinsser Perma white ,Zinsser all coat WB,Zinsser Gardz,A
How should brushes with Zinsser BIN on be cleaned after use?,2,Brand,Zinsser, B-I-N brush cleaner and restorer,Water,Cellulose,Meths,A
Can Zinsser All Coat Exterior be used on surfaces that are exposed to harsh weather?,3,Brand,Zinsser,"Yes, it is specially formulated for exterior use and provides long-lasting protection against harsh weather","No, it is only suitable for interior use and should not be exposed to rain or sunlight","Yes, but only if the weather is mild and dry, as it cannot withstand extreme conditions","No, it is only designed for indoor surfaces and will deteriorate quickly in harsh weather",A
Zinsser Bulls Eye 1-2-3 is best applied with?,3,Brand,Zinsser,Brush or roller,Sprayer,Sponge,Cloth ,A
What is Dulux Paint primarily used for?,1,Brand,Dulux,"For colouring and protecting interior and exterior walls, doors, and trims",To create high-gloss finishes on metal surfaces only,To coat wooden furniture and prevent termites,To provide a textured surface for flooring installations,A
Dulux offers a specific range for which of the following?,1,Brand,Dulux,"High-traffic areas, with enhanced stain resistance",Only outdoor industrial equipment,Only for outdoor decorative items,For only specialised commercial buildings,A
"What is a major advantage of Dulux's ""Easycare"" range of paints?",3,Brand,Dulux,"They are highly resistant to stains and marks, making them ideal for busy households",They have an extremely glossy finish that resists smudges,They feature a water-based formula suitable for use on metal only,They come only in pastel shades,A
"Dulux ""Trade"" Matt Emulsion is known for its opacity. What feature of this paint contributes to its superior opacity?",4,Brand,Dulux,It is made from high-quality pigments and resins that ensure fewer coats are needed for full coverage,It contains a unique mix of thinners that help the paint cover better,"It dries faster, allowing the surface to appear opaque within minutes","It is designed with a thicker texture, which can make it harder to apply in thin layers",A
